event_id,event_name,sport_type,location_name,city,date,start_time,end_time,max_players,current_players,organizer_name,organizer_ui,latitude,longitude
c0ebfa5d-9f91-44f5-a54e-d95cc43f2692,Tennis at Parc des Buttes-Chaumont,Tennis,Parc des Buttes-Chaumont,Paris,2025-05-18,15:00,16:30,11,9,Taylor,,48.880949,2.38214
a50aa2e3-a99d-4db5-b934-897e1aa17555,Baseball at Hyde Park,Baseball,Hyde Park,London,2025-05-30,11:00,12:00,11,4,Morgan,,51.507268,-0.16573
1d7a6ea8-b638-4ebe-bf2a-a2f2cf4bb604,Cricket at Parc des Buttes-Chaumont,Cricket,Parc des Buttes-Chaumont,Paris,2025-06-06,09:00,10:30,14,2,Chris,,48.880949,2.38214
d20e0dae-f95e-42c7-875d-5ff46b8aa635,Volleyball at High Park,Volleyball,High Park,Toronto,2025-06-04,14:00,16:00,16,1,Riley,,43.6465,-79.4637
9fec000d-f20c-473e-b1f3-e321c0ff8497,Volleyball at Hyde Park,Volleyball,Hyde Park,London,2025-05-27,06:00,07:30,11,3,Morgan,,51.507268,-0.16573
c14c2804-15d4-4f08-94d3-c4b3e31e840b,Cricket at Central Park,Cricket,Central Park,New York,2025-05-13,11:00,12:00,17,1,Jordan,,40.785091,-73.968285
92d888cd-65db-42a2-bcda-636b54ef1e1e,Baseball at Parc des Buttes-Chaumont,Baseball,Parc des Buttes-Chaumont,Paris,2025-05-28,06:00,07:00,13,7,Morgan,,48.880949,2.38214
9742ddec-8be5-4dbc-aa7d-7f0c88b4929b,Soccer at Parc des Buttes-Chaumont,Soccer,Parc des Buttes-Chaumont,Paris,2025-05-27,08:00,10:00,19,1,Sam,,48.880949,2.38214
8022c96b-464b-437f-a4ef-dc505a4be54b,Soccer at Green Point Urban Park,Soccer,Green Point Urban Park,Cape Town,2025-05-17,06:00,07:30,7,2,Jordan,,-33.9036,18.4098
39e31e05-4e2b-42c5-9cc6-dc344230116a,Ultimate Frisbee at Green Point Urban Park,Ultimate Frisbee,Green Point Urban Park,Cape Town,2025-06-02,13:00,14:00,16,10,Morgan,,-33.9036,18.4098
f4808cce-f18f-4593-9543-bc154ac93c01,Cricket at Lumphini Park,Cricket,Lumphini Park,Bangkok,2025-05-17,08:00,09:30,14,5,Drew,,13.73,100.541
63fc24a2-ff2f-4b0f-9830-005fb904c263,Ultimate Frisbee at Centennial Park,Ultimate Frisbee,Centennial Park,Sydney,2025-06-05,12:00,13:30,10,5,Morgan,,-33.896,151.241
c7546c45-9c76-4c7f-8f39-b935436ecc9e,Basketball at High Park,Basketball,High Park,Toronto,2025-05-22,11:00,12:30,17,8,Alex,,43.6465,-79.4637
5b674946-773e-4d90-910c-6d2710804806,Tennis at Lumphini Park,Tennis,Lumphini Park,Bangkok,2025-06-07,15:00,16:00,12,11,Drew,,13.73,100.541
135585b7-654e-455a-8b34-5f5b72c1eccc,Basketball at Flamengo Park,Basketball,Flamengo Park,Rio de Janeiro,2025-06-01,14:00,16:00,10,2,Taylor,,-22.9161,-43.1699
1aeaeec5-0171-44f7-ad70-c1a7237d1287,Basketball at High Park,Basketball,High Park,Toronto,2025-05-15,06:00,07:30,20,3,Jamie,,43.6465,-79.4637
765e5b9d-9462-4f8c-87ee-8563b869e2ed,Tennis at Hyde Park,Tennis,Hyde Park,London,2025-05-20,16:00,17:30,13,7,Alex,,51.507268,-0.16573
01f7b125-4568-4946-8f5e-8149dc56dced,Cricket at Lumphini Park,Cricket,Lumphini Park,Bangkok,2025-05-14,09:00,11:00,20,7,Jamie,,13.73,100.541
a76e4713-de7a-4090-a44f-55e5feb585d0,Cricket at Yoyogi Park,Cricket,Yoyogi Park,Tokyo,2025-06-06,14:00,16:00,17,6,Riley,,35.672855,139.694944
972aab3c-4e4c-4cb8-889a-b0d5ba831e82,Basketball at High Park,Basketball,High Park,Toronto,2025-05-26,10:00,11:30,21,4,Riley,,43.6465,-79.4637
11337a9e-f454-41e9-af59-99b6c387d9db,Volleyball at Green Point Urban Park,Volleyball,Green Point Urban Park,Cape Town,2025-05-31,09:00,11:00,11,6,Jamie,,-33.9036,18.4098
64839445-04f4-4ab8-b8e4-3ca26327b9c6,Cricket at High Park,Cricket,High Park,Toronto,2025-06-02,18:00,19:00,8,2,Alex,,43.6465,-79.4637
4e9314a3-e53a-4952-b777-cecb127740d4,Ultimate Frisbee at Yoyogi Park,Ultimate Frisbee,Yoyogi Park,Tokyo,2025-05-23,09:00,11:00,15,7,Jamie,,35.672855,139.694944
7122c288-955d-469c-8788-89e7f88e7c7d,Ultimate Frisbee at Hyde Park,Ultimate Frisbee,Hyde Park,London,2025-05-18,14:00,16:00,20,7,Sam,,51.507268,-0.16573
e4899dd1-c159-4b36-ba0b-c2ec2cfd9d12,Cricket at Central Park,Cricket,Central Park,New York,2025-05-30,06:00,07:00,16,2,Chris,,40.785091,-73.968285
2c3c1e9c-d5f7-49ec-baf7-716fb9f80e4c,Tennis at Central Park,Tennis,Central Park,New York,2025-06-03,15:00,16:00,11,8,Taylor,,40.785091,-73.968285
ee108679-fd4e-4681-950d-c1f41d7834a4,Cricket at Yoyogi Park,Cricket,Yoyogi Park,Tokyo,2025-05-26,08:00,10:00,10,2,Jordan,,35.672855,139.694944
dffe8aac-9757-465c-8a14-0fc980b449ed,Rugby at Hyde Park,Rugby,Hyde Park,London,2025-06-04,10:00,12:00,19,5,Taylor,,51.507268,-0.16573
88e49e16-c16a-402b-9a10-659881344bd3,Volleyball at Hyde Park,Volleyball,Hyde Park,London,2025-05-16,12:00,13:30,17,6,Jamie,,51.507268,-0.16573
df08a61e-ca0f-45dc-8a59-80b49f5ecd92,Volleyball at Central Park,Volleyball,Central Park,New York,2025-06-04,12:00,14:00,15,10,Morgan,,40.785091,-73.968285
ca587757-b461-4d3f-b064-a95ab22a41c9,Basketball at Flamengo Park,Basketball,Flamengo Park,Rio de Janeiro,2025-05-31,06:00,07:30,18,13,Sam,,-22.9161,-43.1699
d3984ee7-6021-482d-a32c-928867187e37,Cricket at High Park,Cricket,High Park,Toronto,2025-05-10,06:00,07:00,21,19,Taylor,,43.6465,-79.4637
25a17ea0-90c6-4136-a23c-651e77acd2d9,Tennis at Centennial Park,Tennis,Centennial Park,Sydney,2025-05-20,07:00,08:30,10,7,Morgan,,-33.896,151.241
cab97afb-342e-4b0f-bab8-82d68a62310a,Tennis at Hyde Park,Tennis,Hyde Park,London,2025-06-01,14:00,15:00,14,9,Jamie,,51.507268,-0.16573
9546831a-c58a-44ce-aea8-49adb5b7cb5b,Rugby at Parc de la Ciutadella,Rugby,Parc de la Ciutadella,Barcelona,2025-05-21,07:00,08:00,7,4,Casey,,41.3887,2.188
d35293f3-a87a-4755-b2d6-7df44b180590,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-26,09:00,11:00,9,6,Jordan,,-22.9161,-43.1699
65af7950-4ef6-49f2-94a5-12d0c8f49ea0,Baseball at Green Point Urban Park,Baseball,Green Point Urban Park,Cape Town,2025-05-29,07:00,08:00,11,6,Jamie,,-33.9036,18.4098
21d557b4-e42f-419b-ad79-ed6a16839c74,Ultimate Frisbee at Green Point Urban Park,Ultimate Frisbee,Green Point Urban Park,Cape Town,2025-05-28,07:00,08:30,12,8,Sam,,-33.9036,18.4098
d22a7466-b97a-4f1a-b0bc-6ffc6dc267b1,Ultimate Frisbee at Parc de la Ciutadella,Ultimate Frisbee,Parc de la Ciutadella,Barcelona,2025-05-31,13:00,14:00,14,10,Jordan,,41.3887,2.188
2db0d018-ff83-48be-81c8-e7ec592adab5,Soccer at Parc des Buttes-Chaumont,Soccer,Parc des Buttes-Chaumont,Paris,2025-06-03,14:00,15:30,18,13,Morgan,,48.880949,2.38214
cdfc4210-bb9f-4577-a1e8-42ffe2da5590,Tennis at Lumphini Park,Tennis,Lumphini Park,Bangkok,2025-05-23,09:00,10:00,14,10,Chris,,13.73,100.541
c467adb2-3f26-41f0-8714-42bcfdc8215a,Baseball at Flamengo Park,Baseball,Flamengo Park,Rio de Janeiro,2025-05-21,11:00,12:00,8,1,Riley,,-22.9161,-43.1699
9a2e3db5-91a5-4a82-909a-b1b8f140de1d,Soccer at Green Point Urban Park,Soccer,Green Point Urban Park,Cape Town,2025-05-13,15:00,17:00,20,11,Jordan,,-33.9036,18.4098
ffa6b6e1-4842-4284-8ab0-bf8dc947d26e,Soccer at High Park,Soccer,High Park,Toronto,2025-05-19,09:00,11:00,7,4,Jordan,,43.6465,-79.4637
01fb48b8-a19a-42bd-85b3-65d18e67f24b,Volleyball at Central Park,Volleyball,Central Park,New York,2025-05-30,13:00,15:00,14,12,Riley,,40.785091,-73.968285
314a1e9d-20f4-4e2c-bc5b-3b4b5568e255,Basketball at Yoyogi Park,Basketball,Yoyogi Park,Tokyo,2025-05-15,09:00,11:00,10,6,Morgan,,35.672855,139.694944
ec79bd50-a76d-4ff3-b1d8-7efd8598852f,Soccer at Parc des Buttes-Chaumont,Soccer,Parc des Buttes-Chaumont,Paris,2025-06-02,09:00,10:30,7,2,Sam,,48.880949,2.38214
81460b32-b885-4816-a762-171db5986085,Rugby at High Park,Rugby,High Park,Toronto,2025-05-18,08:00,10:00,21,3,Morgan,,43.6465,-79.4637
5d3953ea-ef77-4dfe-9606-20da6585f564,Ultimate Frisbee at Flamengo Park,Ultimate Frisbee,Flamengo Park,Rio de Janeiro,2025-06-03,06:00,07:00,13,1,Casey,,-22.9161,-43.1699
d970e4d8-1722-464b-bbe8-b084114e4b91,Cricket at Parc des Buttes-Chaumont,Cricket,Parc des Buttes-Chaumont,Paris,2025-06-01,18:00,19:30,20,13,Sam,,48.880949,2.38214
96386d81-8232-4470-87bd-93388d989cc1,Soccer at Hyde Park,Soccer,Hyde Park,London,2025-05-18,08:00,10:00,21,10,Casey,,51.507268,-0.16573
cd6c9096-3168-47ba-a0af-4c248ef61dfd,Soccer at Green Point Urban Park,Soccer,Green Point Urban Park,Cape Town,2025-06-07,06:00,08:00,19,13,Riley,,-33.9036,18.4098
686a9072-947f-4044-8372-f7684872e853,Cricket at Parc des Buttes-Chaumont,Cricket,Parc des Buttes-Chaumont,Paris,2025-06-01,08:00,09:30,16,9,Sam,,48.880949,2.38214
87cd95b6-ae26-40fb-a671-21f8ee7d74fa,Ultimate Frisbee at Hyde Park,Ultimate Frisbee,Hyde Park,London,2025-05-25,09:00,11:00,19,16,Sam,,51.507268,-0.16573
a2c380e7-6fbe-4c41-beb9-894cfdb21dfa,Tennis at Centennial Park,Tennis,Centennial Park,Sydney,2025-06-01,12:00,13:00,18,13,Taylor,,-33.896,151.241
be03168d-6025-483a-aa38-263a08a5c174,Soccer at Flamengo Park,Soccer,Flamengo Park,Rio de Janeiro,2025-05-17,11:00,12:30,10,1,Sam,,-22.9161,-43.1699
2d307d6a-61c5-4656-92de-1b936f19ac6d,Basketball at Yoyogi Park,Basketball,Yoyogi Park,Tokyo,2025-06-05,09:00,10:30,14,6,Jordan,,35.672855,139.694944
932c458d-54f3-4b7c-9079-2694dc469ed5,Ultimate Frisbee at Parc de la Ciutadella,Ultimate Frisbee,Parc de la Ciutadella,Barcelona,2025-05-24,13:00,15:00,8,3,Chris,,41.3887,2.188
8baedd3c-e3e8-4c23-bfe6-e0cd82cbb8ea,Cricket at Central Park,Cricket,Central Park,New York,2025-05-21,13:00,15:00,14,13,Casey,,40.785091,-73.968285
416c0ca4-59ff-405b-ad7b-5b9161e6a72a,Rugby at Central Park,Rugby,Central Park,New York,2025-06-08,07:00,08:30,6,3,Morgan,,40.785091,-73.968285
5b307b77-7ca9-4e73-b463-45978a026707,Rugby at High Park,Rugby,High Park,Toronto,2025-05-19,11:00,12:00,13,11,Casey,,43.6465,-79.4637
7ce1f302-1390-4e7f-a7fb-fd26273eb05c,Baseball at Lumphini Park,Baseball,Lumphini Park,Bangkok,2025-05-14,18:00,19:30,18,8,Alex,,13.73,100.541
3210c492-a6e9-4db0-b37e-fa07037bb256,Soccer at Parc de la Ciutadella,Soccer,Parc de la Ciutadella,Barcelona,2025-05-31,10:00,11:30,11,1,Chris,,41.3887,2.188
782d9c7d-958d-45f5-bd07-12ef09f8d099,Basketball at Centennial Park,Basketball,Centennial Park,Sydney,2025-05-11,09:00,10:00,17,3,Jamie,,-33.896,151.241
4462482c-e32b-4b53-a302-7a1ce87c7ece,Ultimate Frisbee at Parc des Buttes-Chaumont,Ultimate Frisbee,Parc des Buttes-Chaumont,Paris,2025-05-18,06:00,07:00,9,2,Drew,,48.880949,2.38214
eefbaa17-89e9-4bdf-9ece-3650eb50f772,Cricket at Lumphini Park,Cricket,Lumphini Park,Bangkok,2025-05-28,07:00,09:00,21,3,Sam,,13.73,100.541
9ad233fd-cbda-458c-8032-8d6697de83c7,Tennis at Hyde Park,Tennis,Hyde Park,London,2025-05-30,10:00,12:00,6,5,Sam,,51.507268,-0.16573
6febd4c4-1adc-4096-a9d5-4e19fc659628,Basketball at Central Park,Basketball,Central Park,New York,2025-05-28,07:00,08:00,8,5,Jamie,,40.785091,-73.968285
5082690d-1326-4ece-a41e-d86ee15bf184,Baseball at Yoyogi Park,Baseball,Yoyogi Park,Tokyo,2025-06-04,10:00,11:30,12,5,Jamie,,35.672855,139.694944
fa273cf9-683f-4701-86b4-f63ca16c0085,Cricket at Central Park,Cricket,Central Park,New York,2025-05-13,12:00,13:30,20,5,Alex,,40.785091,-73.968285
